Rank,Vkey,VPsize,Citations,Qualis,H-Index,,Rank,Vkey,Qualis,P-score,,Rank,Vkey,Qualis,PS/VP
816,conf/wowmom,1243.0,8147.0,B3,,,816,conf/icsi,,,,816,conf/wowmom,B3,
817,conf/3dor,137.0,495.0,,,,817,conf/ivs,,,,817,conf/3dor,,
818,journals/sj,586.0,2929.0,,,,818,conf/issnip,,,,818,journals/sj,,
819,conf/icics,592.0,5923.0,B1,,,819,journals/neuroimage,,,,819,conf/icics,B1,
820,journals/trets,207.0,568.0,,,,820,conf/civr,,,,820,journals/trets,,
821,journals/tplp,488.0,8088.0,B1,,,821,journals/jco,B1,,,821,journals/tplp,B1,
822,journals/jasis,5376.0,281507.0,A1,,,822,journals/datamine,A2,,,822,journals/jasis,A1,
823,conf/mcam,60.0,180.0,,,,823,conf/icecsys,,,,823,conf/mcam,,
824,conf/iiix,227.0,586.0,,,,824,conf/micro,A1,,,824,conf/iiix,,
825,journals/itiis,1003.0,562.0,,,,825,journals/tvcg,A1,,,825,journals/itiis,,
826,conf/swat,536.0,14890.0,B1,,,826,conf/bibe,B1,,,826,conf/swat,B1,
827,journals/jmiv,1047.0,20761.0,B1,,,827,conf/icon,,,,827,journals/jmiv,B1,
828,journals/cg,2816.0,36406.0,,,,828,conf/ai,B1,,,828,journals/cg,,
829,journals/bmcsb,1484.0,15670.0,,,,829,conf/icfie,,,,829,journals/bmcsb,,
830,conf/jelia,517.0,11300.0,B1,,,830,conf/accv,,,,830,conf/jelia,B1,
831,journals/ijaacs,161.0,257.0,B4,,,831,conf/itqm,,,,831,journals/ijaacs,B4,
832,series/sci,4429.0,,,,,832,conf/apchi,,,,832,series/sci,,
833,journals/jbi,1337.0,28382.0,A2,,,833,journals/ml,A1,,,833,journals/jbi,A2,
834,conf/bodynets,381.0,742.0,,,,834,conf/icwl,B3,,,834,conf/bodynets,,
835,journals/tfs,1791.0,87889.0,A1,,,835,conf/siggraph,A2,,,835,journals/tfs,A1,
836,conf/ecai,3092.0,39911.0,A2,,,836,conf/ACMdis,,,,836,conf/ecai,A2,
837,journals/expert,1895.0,162391.0,A1,,,837,journals/jiis,B1,,,837,journals/expert,A1,
838,conf/acsc,403.0,3698.0,,,,838,conf/pcm,,,,838,conf/acsc,,
839,journals/jms,1244.0,11800.0,,,,839,journals/csda,,,,839,journals/jms,,
840,series/ais,273.0,,,,,840,conf/gcb,,,,840,series/ais,,
841,conf/ieaaie,2787.0,12899.0,,,,841,journals/ivc,A1,,,841,conf/ieaaie,,
842,conf/ica,533.0,2483.0,,,,842,conf/ism,B2,,,842,conf/ica,,
843,conf/icdsp,350.0,79.0,,,,843,conf/otm,,,,843,conf/icdsp,,
844,conf/icsh,42.0,24.0,,,,844,journals/jece,,,,844,conf/icsh,,
845,conf/mir,726.0,7132.0,,,,845,conf/iccd,A2,,,845,conf/mir,,
846,journals/jamia,2085.0,10487.0,A1,,,846,conf/ispa,B3,,,846,journals/jamia,A1,
847,journals/jair,835.0,2423.0,A1,,,847,journals/pr,A1,,,847,journals/jair,A1,
848,conf/slp,594.0,18546.0,,,,848,journals/tist,,,,848,conf/slp,,
849,journals/ijisec,334.0,4918.0,B1,,,849,conf/dimea,,,,849,journals/ijisec,B1,
850,journals/cvgip,1396.0,71457.0,,,,850,conf/cicling,B1,,,850,journals/cvgip,,
851,journals/ijbi,385.0,2292.0,,,,851,conf/alpit,,,,851,journals/ijbi,,
852,conf/3dica,78.0,332.0,,,,852,journals/puc,B1,,,852,conf/3dica,,
853,journals/amai,1088.0,24263.0,B1,,,853,journals/jssc,,,,853,journals/amai,B1,
854,journals/ijsse,79.0,93.0,,,,854,journals/ijitdm,,,,854,journals/ijsse,,
855,reference/wiley,329.0,,,,,855,conf/healthcom,,,,855,reference/wiley,,
856,conf/iis,387.0,20883.0,,,,856,conf/securecomm,B1,,,856,conf/iis,,
857,journals/jsa,1751.0,92154.0,,,,857,conf/bmsb,,,,857,journals/jsa,,
858,journals/tocl,404.0,12266.0,,,,858,conf/isvc,,,,858,journals/tocl,,
859,conf/macom,98.0,81.0,,,,859,journals/tnn,,,,859,conf/macom,,
860,journals/npsc,506.0,1156.0,,,,860,journals/scientometrics,,,,860,journals/npsc,,
861,journals/sigbed,346.0,1157.0,,,,861,conf/enter,B2,,,861,journals/sigbed,,
862,journals/talg,459.0,2120.0,B1,,,862,journals/asy,,,,862,journals/talg,B1,
863,journals/iet-wss,135.0,178.0,,,,863,journals/cai,B3,,,863,journals/iet-wss,,
864,reference/icsec,39.0,,,,,864,conf/cisis,B3,,,864,reference/icsec,,
865,journals/tce,3396.0,28360.0,,,,865,conf/fnms,,,,865,journals/tce,,
866,journals/taes,306.0,136.0,,,,866,conf/trecvid,,,,866,journals/taes,,
867,conf/bigdataconf,548.0,143.0,,,,867,conf/tsd,B1,,,867,conf/bigdataconf,,
868,journals/jcrd,48.0,34.0,,,,868,conf/scvt,,,,868,journals/jcrd,,
869,conf/ecumn,101.0,317.0,,,,869,journals/sLogica,,,,869,conf/ecumn,,
870,journals/dlib,955.0,12703.0,,,,870,conf/ipccc,B1,,,870,journals/dlib,,
871,journals/iotj,82.0,57.0,,,,871,conf/atc,,,,871,journals/iotj,,
872,journals/jdcta,299.0,552.0,,,,872,conf/slsp,,,,872,journals/jdcta,,
873,conf/acml,94.0,163.0,,,,873,conf/robocup,,,,873,conf/acml,,
874,journals/ijccbs,89.0,80.0,,,,874,conf/huc,,,,874,journals/ijccbs,,
875,conf/conll,607.0,15228.0,,,,875,conf/icete,B4,,,875,conf/conll,,
876,conf/icppw,1088.0,5961.0,,,,876,journals/kais,A2,,,876,conf/icppw,,
877,journals/cbm,1727.0,14331.0,B1,,,877,journals/dke,,,,877,journals/cbm,B1,
878,journals/ijagr,127.0,53.0,,,,878,conf/lcpc,B4,,,878,journals/ijagr,,
879,journals/vlc,769.0,15692.0,B1,,,879,journals/lre,B3,,,879,journals/vlc,B1,
880,journals/acj,893.0,5197.0,,,,880,conf/apnoms,,,,880,journals/acj,,
881,conf/segah,100.0,67.0,,,,881,journals/tcbb,A2,,,881,conf/segah,,
882,conf/cncl,61.0,6.0,,,,882,conf/cnsr,B2,,,882,conf/cncl,,
883,conf/rsctc,751.0,7784.0,,,,883,conf/cidm,B3,,,883,conf/rsctc,,
884,journals/logcom,1134.0,25924.0,B1,,,884,journals/datascience,,,,884,journals/logcom,B1,
885,conf/ecmdafa,267.0,2163.0,,,,885,conf/mva,B3,,,885,conf/ecmdafa,,
886,conf/dsaa,93.0,2.0,,,,886,journals/taslp,,,,886,conf/dsaa,,
887,journals/wsn,208.0,354.0,,,,887,conf/gpc,B3,,,887,journals/wsn,,
888,conf/iscsct,372.0,531.0,,,,888,journals/eis,,,,888,conf/iscsct,,
889,journals/aicom,603.0,12028.0,B2,,,889,journals/iet-ifs,,,,889,journals/aicom,B2,
890,conf/icita,296.0,1067.0,B2,,,890,journals/micro,A1,,,890,conf/icita,B2,
891,conf/waoa,281.0,5031.0,B4,,,891,conf/ausdm,,,,891,conf/waoa,B4,
892,journals/iet-net,104.0,37.0,,,,892,conf/ACMace,,,,892,journals/iet-net,,
893,journals/tcad,4726.0,133432.0,A1,,,893,reference/crc,,,,893,journals/tcad,A1,
894,conf/accessnets,143.0,408.0,,,,894,journals/pieee,A1,,,894,conf/accessnets,,
895,conf/iclp,1792.0,61727.0,B1,,,895,conf/sii,,,,895,conf/iclp,B1,
896,conf/cisst,265.0,209.0,,,,896,journals/ijahuc,,,,896,conf/cisst,,
897,conf/mhci,1207.0,8589.0,,,,897,conf/sdm,A2,,,897,conf/mhci,,
898,conf/isica,311.0,513.0,B4,,,898,conf/cw,,,,898,conf/isica,B4,
899,conf/cchi,18.0,4.0,,,,899,journals/join,,,,899,conf/cchi,,
900,journals/ijthi,212.0,421.0,,,,900,conf/iri,B2,,,900,journals/ijthi,,
901,conf/iat,1956.0,7019.0,B1,,,901,conf/ems,,,,901,conf/iat,B1,
902,conf/wimob,1042.0,3332.0,B1,,,902,conf/hpcc,,,,902,conf/wimob,B1,
903,journals/ijaose,71.0,594.0,,,,903,conf/mmm,B1,,,903,journals/ijaose,,
904,conf/icsi,193.0,691.0,,,,904,conf/norchip,,,,904,conf/icsi,,
905,journals/jco,999.0,9961.0,B1,,,905,conf/isws,,,,905,journals/jco,B1,
906,journals/datamine,532.0,42245.0,A2,,,906,journals/cmig,B1,,,906,journals/datamine,A2,
907,journals/tvcg,2373.0,58997.0,A1,,,907,journals/vc,B1,,,907,journals/tvcg,A1,
908,conf/itqm,299.0,140.0,,,,908,journals/jim,,,,908,conf/itqm,,
909,conf/apchi,305.0,991.0,,,,909,conf/ical,,,,909,conf/apchi,,
910,journals/jiis,672.0,20579.0,B1,,,910,journals/jcm,,,,910,journals/jiis,B1,
911,journals/csda,3490.0,42561.0,,,,911,journals/dsp,,,,911,journals/csda,,
912,conf/gcb,653.0,4424.0,,,,912,books/daglib/p,,,,912,conf/gcb,,
913,journals/ivc,2570.0,70197.0,A1,,,913,conf/ict,,,,913,journals/ivc,A1,
914,journals/tist,317.0,40570.0,,,,914,conf/iwec,,,,914,journals/tist,,
915,conf/dimea,143.0,485.0,,,,915,conf/infoscale,,,,915,conf/dimea,,
916,conf/cicling,1095.0,5854.0,B1,,,916,conf/sspr,B1,,,916,conf/cicling,B1,
917,conf/alpit,207.0,275.0,,,,917,journals/ma,B2,,,917,conf/alpit,,
918,journals/puc,1141.0,27695.0,B1,,,918,journals/ieeemm,A2,,,918,journals/puc,B1,
919,journals/jssc,1461.0,4346.0,,,,919,journals/cad,,,,919,journals/jssc,,
920,journals/ijitdm,634.0,6377.0,,,,920,journals/cogcom,,,,920,journals/ijitdm,,
921,journals/tnn,3864.0,312231.0,,,,921,conf/socase,,,,921,journals/tnn,,
922,journals/cai,811.0,2596.0,B3,,,922,conf/wecwis,,,,922,journals/cai,B3,
923,conf/trecvid,178.0,925.0,,,,923,conf/birte,B5,,,923,conf/trecvid,,
924,conf/scvt,95.0,20.0,,,,924,conf/mco,,,,924,conf/scvt,,
925,journals/sLogica,1215.0,13852.0,,,,925,journals/itssa,,,,925,journals/sLogica,,
926,conf/slsp,49.0,33.0,,,,926,conf/icess,,,,926,conf/slsp,,
927,conf/huc,1503.0,22520.0,,,,927,conf/icica,B5,,,927,conf/huc,,
928,journals/kais,990.0,24743.0,A2,,,928,conf/fireeuler,,,,928,journals/kais,A2,
929,journals/dke,1454.0,29615.0,,,,929,conf/fodo,,,,929,journals/dke,,
930,conf/lcpc,718.0,21610.0,B4,,,930,conf/swste,,,,930,conf/lcpc,B4,
931,journals/tcbb,1004.0,11473.0,A2,,,931,conf/wsa,,,,931,journals/tcbb,A2,
932,conf/cnsr,474.0,2701.0,B2,,,932,conf/ifip8-2,,,,932,conf/cnsr,B2,
933,journals/taslp,2697.0,65460.0,,,,933,journals/ida,,,,933,journals/taslp,,
934,journals/iet-ifs,244.0,877.0,,,,934,journals/isj,,,,934,journals/iet-ifs,,
935,journals/micro,1000.0,27995.0,A1,,,935,conf/itw,,,,935,journals/micro,A1,
936,conf/ausdm,118.0,521.0,,,,936,conf/aciids,,,,936,conf/ausdm,,
937,reference/crc,975.0,,,,,937,conf/mascots,A2,,,937,reference/crc,,
938,journals/ijahuc,427.0,3171.0,,,,938,conf/dexaw,,,,938,journals/ijahuc,,
939,journals/join,309.0,1604.0,,,,939,conf/csndsp,,,,939,journals/join,,
940,conf/isws,28.0,27.0,,,,940,conf/cgo,A2,,,940,conf/isws,,
941,journals/cmig,657.0,8072.0,B1,,,941,conf/iwaca,,,,941,journals/cmig,B1,
942,journals/vc,1873.0,25990.0,B1,,,942,journals/interactions,B2,,,942,journals/vc,B1,
943,journals/jim,1382.0,22061.0,,,,943,conf/ms,,,,943,journals/jim,,
944,journals/dsp,1543.0,12432.0,,,,944,journals/cie,B3,,,944,journals/dsp,,
945,books/daglib/p,1229.0,,,,,945,journals/ijcisys,,,,945,books/daglib/p,,
946,conf/iwec,645.0,2354.0,,,,946,journals/vr,,,,946,conf/iwec,,
947,conf/infoscale,213.0,1250.0,,,,947,conf/fgr,,,,947,conf/infoscale,,
948,journals/ma,1185.0,6082.0,B2,,,948,journals/ijwin,B2,,,948,journals/ma,B2,
949,journals/ieeemm,1063.0,40063.0,A2,,,949,journals/tkde,A1,,,949,journals/ieeemm,A2,
950,conf/socase,36.0,152.0,,,,950,journals/tdsc,B1,,,950,conf/socase,,
951,conf/birte,66.0,361.0,B5,,,951,conf/rtcsa,B1,,,951,conf/birte,B5,
952,conf/mco,65.0,191.0,,,,952,journals/ctw,,,,952,conf/mco,,
953,journals/itssa,88.0,283.0,,,,953,series/isrl,,,,953,journals/itssa,,
954,conf/icess,419.0,1034.0,,,,954,conf/weis,B1,,,954,conf/icess,,
955,conf/icica,968.0,307.0,B5,,,955,conf/ike,B4,,,955,conf/icica,B5,
956,conf/fireeuler,13.0,37494.0,,,,956,conf/itcc,,,,956,conf/fireeuler,,
957,conf/fodo,173.0,4490.0,,,,957,homepages/49,,,,957,conf/fodo,,
958,conf/swste,81.0,305.0,,,,958,conf/isaac,B1,,,958,conf/swste,,
959,conf/ifip8-2,488.0,6676.0,,,,959,conf/new2an,,,,959,conf/ifip8-2,,
960,conf/dexaw,2377.0,13825.0,,,,960,conf/supercomputer,,,,960,conf/dexaw,,
961,conf/cgo,369.0,5651.0,A2,,,961,conf/eScience,B1,,,961,conf/cgo,A2,
962,conf/iwaca,37.0,356.0,,,,962,journals/tlsdkcs,,,,962,conf/iwaca,,
963,journals/cie,429.0,20147.0,B3,,,963,conf/nldb,,,,963,journals/cie,B3,
964,journals/ijcisys,637.0,3058.0,,,,964,journals/brain,,,,964,journals/ijcisys,,
965,conf/fgr,1012.0,42786.0,,,,965,journals/ijufks,,,,965,conf/fgr,,
966,journals/ijwin,509.0,4430.0,B2,,,966,conf/dalt,,,,966,journals/ijwin,B2,
967,journals/tkde,2923.0,124112.0,A1,,,967,journals/aamas,A2,,,967,journals/tkde,A1,
968,journals/tdsc,427.0,10175.0,B1,,,968,conf/iui,A1,,,968,journals/tdsc,B1,
969,series/isrl,377.0,,,,,969,journals/tomccap,,,,969,series/isrl,,
970,conf/weis,205.0,2382.0,B1,,,970,conf/etfa,,,,970,conf/weis,B1,
971,conf/itcc,1024.0,8080.0,,,,971,conf/ic,,,,971,conf/itcc,,
972,homepages/49,11026.0,,,,,972,journals/gandc,,,,972,homepages/49,,
973,conf/new2an,407.0,625.0,,,,973,conf/pdcn,,,,973,conf/new2an,,
974,conf/supercomputer,159.0,132.0,,,,974,conf/ieeevast,,,,974,conf/supercomputer,,
975,conf/eScience,838.0,6242.0,B1,,,975,conf/icoin,B1,,,975,conf/eScience,B1,
976,journals/tlsdkcs,152.0,182.0,,,,976,journals/ijmso,,,,976,journals/tlsdkcs,,
977,journals/ijufks,1107.0,23866.0,,,,977,conf/adc,,,,977,journals/ijufks,,
978,conf/dalt,176.0,2519.0,,,,978,conf/essderc,,,,978,conf/dalt,,
979,journals/tomccap,338.0,3031.0,,,,979,journals/ijcse,,,,979,journals/tomccap,,
980,journals/gandc,2211.0,21046.0,,,,980,conf/pcs,,,,980,journals/gandc,,
981,conf/pdcn,347.0,1017.0,,,,981,conf/bmvc,A2,,,981,conf/pdcn,,
982,conf/icoin,1513.0,2966.0,B1,,,982,journals/cviu,A1,,,982,conf/icoin,B1,
983,journals/ijmso,233.0,1285.0,,,,983,journals/ijcv,A1,,,983,journals/ijmso,,
984,conf/adc,471.0,4193.0,,,,984,conf/3dim,B1,,,984,conf/adc,,
985,journals/ijcse,316.0,668.0,,,,985,journals/jvcir,B1,,,985,journals/ijcse,,
986,journals/cviu,1894.0,78359.0,A1,,,986,journals/spic,,,,986,journals/cviu,A1,
987,journals/ijcv,1745.0,252396.0,A1,,,987,conf/icn,B1,,,987,journals/ijcv,A1,
988,conf/3dim,613.0,8150.0,B1,,,988,journals/wias,,,,988,conf/3dim,B1,
989,journals/jvcir,1121.0,11727.0,B1,,,989,journals/tamd,,,,989,journals/jvcir,B1,
990,journals/wias,277.0,1401.0,,,,990,homepages/g,,,,990,journals/wias,,
991,journals/tamd,164.0,1909.0,,,,991,journals/rti,A2,,,991,journals/tamd,,
992,homepages/g,748.0,,,,,992,conf/mta,,,,992,homepages/g,,
993,journals/rti,411.0,8359.0,A2,,,993,journals/tdhms,,,,993,journals/rti,A2,
994,conf/mta,61.0,52.0,,,,994,reference/bio,,,,994,conf/mta,,
995,journals/tdhms,66.0,207.0,,,,995,conf/psb,A1,,,995,journals/tdhms,,
996,reference/bio,210.0,,,,,996,conf/icimcs,,,,996,reference/bio,,
997,journals/jocch,128.0,254.0,,,,997,journals/jocch,,,,997,journals/jocch,,
998,journals/ijmir,77.0,203.0,,,,998,journals/ijmir,,,,998,journals/ijmir,,
999,conf/cascon,959.0,12624.0,B1,,,999,conf/cascon,B1,,,999,conf/cascon,B1,
1000,conf/amfg,90.0,7494.0,,,,1000,conf/amfg,,,,1000,conf/amfg,,
